Time,X,Y,Z
0.0,-0.7992914147218987,-0.36030909056379756,-0.583552780898947
0.01001001001001001,0.9370320500773104,-0.7731995647019435,-1.3447665850906383
0.02002002002002002,0.619616309473527,-0.2688424251235628,-1.934771856169283
0.03003003003003003,1.3633825224447365,-0.984083783671015,0.6546144972696691
0.04004004004004004,0.21038258152036285,2.2317450936121426,-0.5253301019763826
0.050050050050050046,-1.013360831357714,-0.5204771914353147,1.2275925897825417
0.06006006006006006,0.24324518864734548,1.0784099465017023,0.9653428358088968
0.07007007007007007,1.6455590028543103,-0.7079099686957878,1.0880130349440498
0.08008008008008008,-0.7001429620604189,1.3084406127311907,0.3685158148922187
0.09009009009009009,-0.6771426817296605,-0.6205312194626657,-1.959555178035272
0.10010010010010009,0.7432567591635449,-1.20490961576065,1.6827594992858217
0.11011011011011011,-1.6798043761762076,1.2226294441669776,-1.7714569608798274
0.12012012012012012,0.7123069052869261,1.4289915306647722,0.48044757353888856
0.13013013013013014,10.915208263031946,8.479472495971166,11.396307016800884
0.14014014014014015,4.5112608869160065,9.245249691907095,8.903013423027712
0.15015015015015015,12.420160082088913,9.958188901138238,10.776949704760797
0.16016016016016016,6.456974858463709,9.253818192251456,11.369399761401626
0.17017017017017017,12.826804033780164,8.098193516027987,13.287807759427258
0.18018018018018017,-1.6591813082455247,-1.6688647026594896,0.2574432796832489
0.19019019019019018,-1.2781025389970406,-0.5843730222995847,-0.94458507124887
0.20020020020020018,-2.0878501178292335,-0.9246869220953774,-0.8759033726856362
0.21021021021021022,-2.325276554752211,1.665074914223679,-0.5094409323152355
0.22022022022022023,0.6287179722046755,-0.3199626976989131,-1.3634729296799262
0.23023023023023023,-0.13872291930574995,2.360517959346689,0.25622560753388723
0.24024024024024024,-1.1868865801199813,1.3307092945959587,-0.1626996678550154
0.2502502502502503,0.29503429976095824,-0.5719621914685149,-0.1661753628822006
0.2602602602602603,2.1529135377899196,-0.31124177493553395,-0.9201169141138142
0.2702702702702703,0.79974713363164,-2.0719889428735927,-0.2867733310205866
0.2802802802802803,0.6302438871098783,-0.43965369331398046,-0.3208647084704485
0.2902902902902903,0.4352925291417338,-1.5076071060005916,-0.9839267577800074
0.3003003003003003,-0.9515420815898195,0.27299781836155185,-0.8492926361632724
0.3103103103103103,1.541109738160882,-0.31070098498122,0.013907939049906998
0.3203203203203203,1.6140350050183223,2.3790653960368493,-0.40757990341291295
0.3303303303303303,0.23430131908656493,0.9170179039444748,-1.3244321187933714
0.34034034034034033,0.1391549187231575,-0.6496655516129123,0.5137849647326361
0.35035035035035034,1.2010728007089901,-2.1023741764094415,-0.4695592798895739
0.36036036036036034,-0.34762512759119274,-0.49121205662457273,-0.21582035593387322
0.37037037037037035,2.240865164145162,0.2769452699561075,-0.6894204391545095
0.38038038038038036,-2.272493088104127,0.17210653579917398,-0.10676208246473166
0.39039039039039036,-0.6633127276035802,0.06039314054970432,-1.8189347532291102
0.40040040040040037,-0.6725747682848314,-1.154823224749238,1.076814237495547
0.41041041041041043,-0.25065327136257853,1.623042315274754,0.0041856099970642375
0.42042042042042044,-0.019512553404848313,1.1504251587184617,1.5089616742662353
0.43043043043043044,0.15471366823834032,-0.3942941702372284,0.04209676238516452
0.44044044044044045,0.03925492533755367,0.4524579482008421,0.2565086704758931
0.45045045045045046,0.2146013823563619,0.2710775219231786,1.2158009805028864
0.46046046046046046,0.3993092016485188,-0.031191284224488813,-2.055693571420424
0.47047047047047047,1.29006246504813,-1.2770380338623901,2.6292620051357054
0.4804804804804805,0.31172807121387314,-2.6345187215138455,0.008389986070736068
0.4904904904904905,1.1925215044248354,2.0732137728382756,-1.3507237197037902
0.5005005005005005,-2.559337304304904,0.9758295605985837,-2.1842588105980525
0.5105105105105106,1.7517982926896474,-0.8742303599380061,1.2611725531289335
0.5205205205205206,1.2753764389930884,-0.9064484741277503,2.3718935107771846
0.5305305305305306,-1.0195189599698802,1.3282314825173411,2.3289528845739387
0.5405405405405406,-0.9387544517142862,0.8383185265080043,-0.059365333334943746
0.5505505505505506,-0.23238477097113627,-0.8537648599562261,-0.40583901302897507
